,Epoch,Accuracy,F1,Recall,Precision,Test Loss,AUC-ROC
100,101.0,37.362637362637365,0.36041140128481103,0.37362637362637363,0.3480993080993081,1.7022335529327393,71.48499077266517
101,102.0,31.86813186813187,0.3332825496819938,0.31868131868131866,0.3492860161816206,1.787208080291748,66.64958886541386
102,103.0,39.56043956043956,0.3388519392627051,0.3956043956043956,0.2963397504750888,1.6863551139831543,70.05242337125654
103,104.0,40.65934065934066,0.3762745340714621,0.4065934065934066,0.3501635269492412,1.6679472923278809,70.61224595469925
104,105.0,39.56043956043956,0.3495236168578855,0.3956043956043956,0.3130580042667955,1.615396539370219,69.66111515932734
105,106.0,38.46153846153846,0.38405216048330565,0.38461538461538464,0.3834905834905835,1.7029281457265217,69.09692383949442
106,107.0,38.46153846153846,0.37481835437735256,0.38461538461538464,0.36550803195008047,1.8420056104660034,74.21473442366735
107,108.0,38.46153846153846,0.32972158438576354,0.38461538461538464,0.28854003139717427,1.696860631306966,75.72195872234983
108,109.0,35.16483516483517,0.2802850061188105,0.3516483516483517,0.2330000826241428,1.6132649978001912,70.36438915548524
109,110.0,42.857142857142854,0.4239752468109019,0.42857142857142855,0.419476601829543,1.713029185930888,65.34415097344169
110,111.0,45.05494505494506,0.47939528585564145,0.45054945054945056,0.5121874103774556,1.6780473788579304,68.67236075712077
111,112.0,39.56043956043956,0.32726179725762583,0.3956043956043956,0.279053872956312,1.6324873367945354,70.97572310457272
112,113.0,34.065934065934066,0.28358066652408187,0.34065934065934067,0.24288451012588944,1.8180678288141887,67.9973737413201
113,114.0,37.362637362637365,0.38576496293130397,0.37362637362637363,0.3987187684438324,1.7161657412846882,66.50328846716812
114,115.0,35.16483516483517,0.35610170216375475,0.3516483516483517,0.36066929586093355,1.7058817545572917,67.49866024061588
115,116.0,40.65934065934066,0.4047371157386914,0.4065934065934066,0.40289769754055477,1.7205179929733276,66.19591789987145
116,117.0,38.46153846153846,0.3825150574842023,0.38461538461538464,0.38043754491122905,1.7607967058817546,64.09279660728818
117,118.0,40.65934065934066,0.3975353985242304,0.4065934065934066,0.38887218045112776,1.6619165738423665,73.05916573645878
118,119.0,37.362637362637365,0.3675539853384053,0.37362637362637363,0.3616758241758241,1.6373801628748577,69.81054482133163
119,120.0,40.65934065934066,0.3659826281645823,0.4065934065934066,0.33274760953332383,1.6503138542175293,71.8901099711893
120,121.0,39.56043956043956,0.3713969707567279,0.3956043956043956,0.3499812701493374,1.6589607397715251,70.85464577511453
121,122.0,36.26373626373626,0.40136854311786047,0.3626373626373626,0.4493623090261746,1.8153411149978638,65.18002985882725
122,123.0,35.16483516483517,0.35863644104300446,0.3516483516483517,0.3659079016221874,1.858554204305013,63.506862528492604
123,124.0,41.75824175824176,0.3927692872967772,0.4175824175824176,0.37073960018790125,1.6682258049647014,69.41618270273463
124,125.0,41.75824175824176,0.4427671168414342,0.4175824175824176,0.4711846028734074,1.7650116284688313,72.3135795215394
125,126.0,38.46153846153846,0.3945036262364411,0.38461538461538464,0.40491372662425296,1.8201688130696614,66.63459379871033
126,127.0,46.15384615384615,0.41970731948048584,0.46153846153846156,0.38482870071105363,1.688358743985494,71.82250886623133
127,128.0,37.362637362637365,0.35098581352240316,0.37362637362637363,0.3309323729491797,1.7061136563618977,69.7466873915202
128,129.0,41.75824175824176,0.39939916924408064,0.4175824175824176,0.3827333902521872,1.7142105102539062,72.96032225040311
129,130.0,40.65934065934066,0.403690972969622,0.4065934065934066,0.40082968321160156,1.7132440408070881,73.0161402911945
130,131.0,32.967032967032964,0.3445327868767129,0.32967032967032966,0.3607985929414501,1.9149188597997029,64.66616995558185
131,132.0,34.065934065934066,0.3640559319051109,0.34065934065934067,0.39090329373730187,1.92941419283549,65.0471930486558
132,133.0,43.956043956043956,0.41644508441643596,0.43956043956043955,0.3956394227967056,1.7097427447636921,74.96597463465572
133,134.0,43.956043956043956,0.40355296530894813,0.43956043956043955,0.3729980801170481,1.7694055239359539,68.31037700938118
134,135.0,36.26373626373626,0.36649413451398444,0.3626373626373626,0.3704338244173409,1.838255802790324,65.40239996673421
135,136.0,39.56043956043956,0.3735315349795961,0.3956043956043956,0.35379162961580546,1.788822054862976,72.52386826043558
136,137.0,40.65934065934066,0.36972882977671845,0.4065934065934066,0.3389933433122802,1.7129509846369426,73.77376507258563
137,138.0,34.065934065934066,0.36220285481622183,0.34065934065934067,0.386655174890469,1.9052104949951172,62.6030259696187
138,139.0,45.05494505494506,0.3939345753043569,0.45054945054945056,0.3499595642452785,1.810272256533305,74.42339628557623
139,140.0,38.46153846153846,0.3937437654100243,0.38461538461538464,0.4033159822633507,1.9941132465998332,63.21364712970839
140,141.0,40.65934065934066,0.3534531048817281,0.4065934065934066,0.312597704690189,1.6950186093648274,72.8894246420043
141,142.0,34.065934065934066,0.3638907135203388,0.34065934065934067,0.3905225220061499,2.0925132433573403,59.82512459471875
142,143.0,36.26373626373626,0.3742810361069746,0.3626373626373626,0.38669723134008843,1.861351728439331,65.96334908710595
143,144.0,37.362637362637365,0.36291150896445046,0.37362637362637363,0.35279407342688895,1.7961158752441406,69.36836260555943
144,145.0,38.46153846153846,0.36281884913209395,0.38461538461538464,0.34336028128990487,1.801410436630249,75.26247180770852
145,146.0,38.46153846153846,0.39231390670757627,0.38461538461538464,0.4003269132301391,1.8264743487040203,66.02703758411059
146,147.0,36.26373626373626,0.36885645209799933,0.3626373626373626,0.3752925734934731,1.830452799797058,68.24665024920276
147,148.0,38.46153846153846,0.371468045280328,0.38461538461538464,0.3591898297780651,1.7208776871363323,73.98819560336308
148,149.0,45.05494505494506,0.4456580588433239,0.45054945054945056,0.44087173330870816,1.8385629653930664,75.07534011616436
149,150.0,38.46153846153846,0.43195151346128946,0.38461538461538464,0.4925746088536786,1.8430276314417522,71.97016890588901
150,151.0,36.26373626373626,0.3757271264719451,0.3626373626373626,0.38979725417017314,1.9868938128153484,68.36065172089877
151,152.0,40.65934065934066,0.3568958705192061,0.4065934065934066,0.31802408118197595,1.772413969039917,72.0644526288035
152,153.0,36.26373626373626,0.37991767397065096,0.3626373626373626,0.39892726321297756,1.915199836095174,63.96355639544402
153,154.0,39.56043956043956,0.35678161472880254,0.3956043956043956,0.3248976645549473,1.8094453016916912,73.16162598296154
154,155.0,37.362637362637365,0.387630063310521,0.37362637362637363,0.402724358974359,1.9079375664393108,68.35874608608272
155,156.0,39.56043956043956,0.39352479082081115,0.3956043956043956,0.39146693574831226,1.892941157023112,68.44769613307383
156,157.0,40.65934065934066,0.37608126715077617,0.4065934065934066,0.3498289256531014,1.8352374633153279,70.63507669710991
157,158.0,42.857142857142854,0.42792895226927136,0.42857142857142855,0.4272883993707792,1.99262531598409,63.54262999537633
158,159.0,35.16483516483517,0.37962485408156627,0.3516483516483517,0.412437641723356,2.1986263593037925,66.08963076902046
159,160.0,40.65934065934066,0.4074955057012551,0.4065934065934066,0.4084016166416738,1.9360560576121013,72.22172254093283
160,161.0,30.76923076923077,0.3266647798763584,0.3076923076923077,0.3481307052735624,1.9534308910369873,67.47840606053894
161,162.0,37.362637362637365,0.364407905391512,0.37362637362637363,0.3556333776113996,1.785679817199707,74.02206189203314
162,163.0,36.26373626373626,0.3738691567818324,0.3626373626373626,0.3858189429618001,2.068854729334513,63.121858259544105
163,164.0,37.362637362637365,0.3435097051406513,0.37362637362637363,0.31788606130711394,1.8682442903518677,73.48942908188631
164,165.0,41.75824175824176,0.41949324292247203,0.4175824175824176,0.421421636234687,2.0036036173502603,64.7461610843651
165,166.0,36.26373626373626,0.30642857142857144,0.3626373626373626,0.2653061224489796,1.9590121110280354,70.85311728233135
166,167.0,37.362637362637365,0.34748221049590916,0.37362637362637363,0.32475759534583065,1.8864773909250896,72.56213107583984
167,168.0,39.56043956043956,0.3852510216904283,0.3956043956043956,0.37542574384679656,2.144312779108683,72.67544497906984
168,169.0,37.362637362637365,0.3928182277016159,0.37362637362637363,0.4140884756269372,2.189140240351359,63.12922150458434
169,170.0,39.56043956043956,0.3753998297221756,0.3956043956043956,0.35715878324573974,1.8829622268676758,67.98822109939951
170,171.0,41.75824175824176,0.43001113440595945,0.4175824175824176,0.4432023914782536,1.9930421908696492,75.39372453961963
171,172.0,38.46153846153846,0.3953185410989239,0.38461538461538464,0.40663444865125536,2.1135939757029214,63.673384811351596
172,173.0,43.956043956043956,0.3991248496762697,0.43956043956043955,0.3655019700187767,2.1381113529205322,71.1454090371444
173,174.0,42.857142857142854,0.3833964642518221,0.42857142857142855,0.34683698463838475,2.1231213013331094,66.82724272211762
174,175.0,34.065934065934066,0.3492462977959197,0.34065934065934067,0.3582773498739885,2.2602924903233848,65.67226552143208
175,176.0,38.46153846153846,0.3395220205080757,0.38461538461538464,0.3038927945760244,2.1416238149007163,72.85693284410196
176,177.0,34.065934065934066,0.3769478069166561,0.34065934065934067,0.42188922188922184,2.193270285924276,61.69441077316711
177,178.0,41.75824175824176,0.4135706806814409,0.4175824175824176,0.40963529224398787,1.9803181091944377,61.99196269547078
178,179.0,39.56043956043956,0.30368931066028054,0.3956043956043956,0.24643287291844165,2.082580804824829,75.14107806202
179,180.0,41.75824175824176,0.45900094194905894,0.4175824175824176,0.5095404595404596,1.8095680475234985,70.45116212521543
180,181.0,42.857142857142854,0.4298435363676028,0.42857142857142855,0.4311232185181764,2.0329034328460693,67.40309445203951
181,182.0,39.56043956043956,0.36651460885771425,0.3956043956043956,0.34140988114001614,1.9556574424107869,69.23730767235574
182,183.0,39.56043956043956,0.415719873346992,0.3956043956043956,0.43799058084772374,2.1646891037623086,65.94532315177469
183,184.0,40.65934065934066,0.4096277901003285,0.4065934065934066,0.41270780501549736,2.0502105156580606,70.9617081408515
184,185.0,42.857142857142854,0.379909564826011,0.42857142857142855,0.341171472205955,2.0862258672714233,69.8112716094807
185,186.0,39.56043956043956,0.41319697155042145,0.3956043956043956,0.43242705570291773,2.2564566930135093,67.81065911242796
186,187.0,39.56043956043956,0.3946947341391441,0.3956043956043956,0.39378924646781793,2.600663145383199,66.15943372467737
187,188.0,38.46153846153846,0.39692646846959495,0.38461538461538464,0.4100517399942433,2.3615379333496094,63.524528058489004
188,189.0,40.65934065934066,0.41588647549696145,0.4065934065934066,0.4256142841752085,2.1826257705688477,69.52050271047375
189,190.0,41.75824175824176,0.4324128759827683,0.4175824175824176,0.44833553265230286,2.239424467086792,63.269310587859174
190,191.0,39.56043956043956,0.3821006071206307,0.3956043956043956,0.3694882811424165,1.9551091194152832,72.8331297649776
191,192.0,41.75824175824176,0.40947721995536424,0.4175824175824176,0.4016806722689076,2.1683314641316733,67.88945445062038
192,193.0,38.46153846153846,0.3852040631705927,0.38461538461538464,0.3857945465088322,2.100541830062866,70.8813307842221
193,194.0,40.65934065934066,0.40021022065633094,0.4065934065934066,0.394024358555251,2.1675992012023926,66.19595693411847
194,195.0,41.75824175824176,0.42066863096581253,0.4175824175824176,0.4238008023722309,2.2391390005747476,68.66658858610967
195,196.0,39.56043956043956,0.3876564819493124,0.3956043956043956,0.3800216346800198,2.207675655682882,70.75820240765674
196,197.0,39.56043956043956,0.38852221320612695,0.3956043956043956,0.3816891441891442,2.212642947832743,71.51662675927217
197,198.0,40.65934065934066,0.4272421104705014,0.4065934065934066,0.45010029652886796,2.7102725505828857,65.32655839424257
198,199.0,36.26373626373626,0.3743067523108256,0.3626373626373626,0.3867521367521367,2.353217879931132,67.32766646937586
199,200.0,40.65934065934066,0.4064725391245733,0.4065934065934066,0.4063517434946007,2.3436290423075357,68.85702767022369
200,200.0,65.65096952908587,0.6753111950873616,0.6565096952908587,0.6952213411176609,0.8322542210419973,95.03874794031259
